,Method,Rejection Rate,Rejection Threshold,Accuracy,Precision,Recall,F1-Score,AU-ARC
0,avg,0.0,0.0,0.8159639352956776,0.8548621190130624,0.3137986148108684,0.45908028059236167,0.8560148891098388
1,avg,0.0,0.25,0.8529567753911429,0.7615803814713896,0.595631326584976,0.6684603886397609,0.8560148891098388
2,avg,0.0,0.5,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8560148891098388
3,avg,0.0,0.75,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8560148891098388
4,avg,0.1,0.0,0.8451679434295816,0.8602941176470589,0.3796236210253082,0.5267897343538946,0.8560148891098388
5,avg,0.1,0.25,0.8856806128461991,0.8042959427207638,0.6560674886437379,0.7226590421729807,0.8560148891098388
6,avg,0.1,0.5,0.88877430760165,0.8133971291866029,0.6619078520441272,0.7298747763864043,0.8560148891098388
7,avg,0.1,0.75,0.88877430760165,0.8133971291866029,0.6619078520441272,0.7298747763864043,0.8560148891098388
8,avg,0.2,0.0,0.8773616175008286,0.8832,0.4528301886792453,0.5986984815618221,0.8560148891098388
9,avg,0.2,0.25,0.9153132250580046,0.860488798370672,0.6931911402789172,0.7678328032712404,0.8560148891098388
10,avg,0.2,0.5,0.917467683128936,0.8674821610601428,0.6981132075471698,0.7736363636363637,0.8560148891098388
11,avg,0.2,0.75,0.917467683128936,0.8674821610601428,0.6981132075471698,0.7736363636363637,0.8560148891098388
12,avg,0.3,0.0,0.9174242424242425,0.9092465753424658,0.5809628008752735,0.7089452603471295,0.8560148891098388
13,avg,0.3,0.25,0.94375,0.8970398970398971,0.762582056892779,0.8243642814902424,0.8560148891098388
14,avg,0.3,0.5,0.9448863636363637,0.8998716302952503,0.7669584245076586,0.8281157708210277,0.8560148891098388
15,avg,0.3,0.75,0.9448863636363637,0.8998716302952503,0.7669584245076586,0.8281157708210277,0.8560148891098388
16,avg,0.4,0.0,0.9513919575784358,0.9508196721311475,0.703030303030303,0.8083623693379791,0.8560148891098388
17,avg,0.4,0.25,0.9628811312417145,0.9408602150537635,0.7954545454545454,0.8620689655172413,0.8560148891098388
18,avg,0.4,0.5,0.9628811312417145,0.9392857142857143,0.796969696969697,0.8622950819672132,0.8560148891098388
19,avg,0.4,0.75,0.9628811312417145,0.9392857142857143,0.796969696969697,0.8622950819672132,0.8560148891098388
20,avg,0.5,0.0,0.9756032882524529,0.9691516709511568,0.824945295404814,0.8912529550827423,0.8560148891098388
21,avg,0.5,0.25,0.9779899230973217,0.9675,0.8468271334792122,0.9031505250875146,0.8560148891098388
22,avg,0.5,0.5,0.9779899230973217,0.9675,0.8468271334792122,0.9031505250875146,0.8560148891098388
23,avg,0.5,0.75,0.9779899230973217,0.9675,0.8468271334792122,0.9031505250875146,0.8560148891098388
24,avg,0.6,0.0,0.9864103413987405,0.9903536977491961,0.8901734104046243,0.9375951293759512,0.8560148891098388
25,avg,0.6,0.25,0.9870732515744116,0.9904153354632588,0.8959537572254336,0.9408194233687405,0.8560148891098388
26,avg,0.6,0.5,0.9870732515744116,0.9904153354632588,0.8959537572254336,0.9408194233687405,0.8560148891098388
27,avg,0.6,0.75,0.9870732515744116,0.9904153354632588,0.8959537572254336,0.9408194233687405,0.8560148891098388
28,avg,0.7000000000000001,0.0,0.9946973044631021,0.9957627118644068,0.9552845528455285,0.975103734439834,0.8560148891098388
29,avg,0.7000000000000001,0.25,0.9946973044631021,0.9957627118644068,0.9552845528455285,0.975103734439834,0.8560148891098388
30,avg,0.7000000000000001,0.5,0.9946973044631021,0.9957627118644068,0.9552845528455285,0.975103734439834,0.8560148891098388
31,avg,0.7000000000000001,0.75,0.9946973044631021,0.9957627118644068,0.9552845528455285,0.975103734439834,0.8560148891098388
32,avg,0.8,0.0,0.9966865473823724,0.9941860465116279,0.9771428571428571,0.9855907780979827,0.8560148891098388
33,avg,0.8,0.25,0.9966865473823724,0.9941860465116279,0.9771428571428571,0.9855907780979827,0.8560148891098388
34,avg,0.8,0.5,0.9966865473823724,0.9941860465116279,0.9771428571428571,0.9855907780979827,0.8560148891098388
35,avg,0.8,0.75,0.9966865473823724,0.9941860465116279,0.9771428571428571,0.9855907780979827,0.8560148891098388
36,avg,0.9,0.0,0.9986754966887417,0.9910714285714286,1.0,0.9955156950672646,0.8560148891098388
37,avg,0.9,0.25,0.9986754966887417,0.9910714285714286,1.0,0.9955156950672646,0.8560148891098388
38,avg,0.9,0.5,0.9986754966887417,0.9910714285714286,1.0,0.9955156950672646,0.8560148891098388
39,avg,0.9,0.75,0.9986754966887417,0.9910714285714286,1.0,0.9955156950672646,0.8560148891098388
40,median,0.0,0.0,0.8159639352956776,0.8548621190130624,0.3137986148108684,0.45908028059236167,0.8564216589965894
41,median,0.0,0.25,0.8529567753911429,0.7615803814713896,0.595631326584976,0.6684603886397609,0.8564216589965894
42,median,0.0,0.5,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8564216589965894
43,median,0.0,0.75,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8564216589965894
44,median,0.1,0.0,0.8463464938126105,0.8700906344410876,0.37573385518590996,0.5248291571753987,0.8564216589965894
45,median,0.1,0.25,0.8862698880377136,0.8007905138339921,0.6607958251793868,0.7240886347390993,0.8564216589965894
46,median,0.1,0.5,0.8883323512080141,0.8058405682715075,0.6660143509458578,0.7292857142857143,0.8564216589965894
47,median,0.1,0.75,0.8883323512080141,0.8058405682715075,0.6660143509458578,0.7292857142857143,0.8564216589965894
48,median,0.2,0.0,0.8791846204839244,0.8905228758169934,0.4515327257663629,0.5992303463441452,0.8564216589965894
49,median,0.2,0.25,0.9163075903215114,0.8538306451612904,0.7017398508699254,0.770350159163256,0.8564216589965894
50,median,0.2,0.5,0.9192906861120318,0.8629032258064516,0.7091963545981773,0.7785356980445657,0.8564216589965894
51,median,0.2,0.75,0.9192906861120318,0.8629032258064516,0.7091963545981773,0.7785356980445657,0.8564216589965894
52,median,0.3,0.0,0.9174242424242425,0.9183303085299456,0.5641025641025641,0.6988950276243094,0.8564216589965894
53,median,0.3,0.25,0.9429924242424242,0.9016172506738545,0.745819397993311,0.8163514338010982,0.8564216589965894
54,median,0.3,0.5,0.9435606060606061,0.9020134228187919,0.7491638795986622,0.8185140073081608,0.8564216589965894
55,median,0.3,0.75,0.9435606060606061,0.9020134228187919,0.7491638795986622,0.8185140073081608,0.8564216589965894
56,median,0.4,0.0,0.9529385771100309,0.946236559139785,0.7006369426751592,0.8051235132662397,0.8564216589965894
57,median,0.4,0.25,0.9639858594785683,0.9395085066162571,0.7914012738853503,0.8591184096802075,0.8564216589965894
58,median,0.4,0.5,0.964206805125939,0.939622641509434,0.7929936305732485,0.8601036269430051,0.8564216589965894
59,median,0.4,0.75,0.964206805125939,0.939622641509434,0.7929936305732485,0.8601036269430051,0.8564216589965894
60,median,0.5,0.0,0.9779899230973217,0.9748603351955307,0.8250591016548463,0.8937259923175416,0.8564216589965894
61,median,0.5,0.25,0.979315831344471,0.9752066115702479,0.8368794326241135,0.9007633587786259,0.8564216589965894
62,median,0.5,0.5,0.979315831344471,0.9752066115702479,0.8368794326241135,0.9007633587786259,0.8564216589965894
63,median,0.5,0.75,0.979315831344471,0.9752066115702479,0.8368794326241135,0.9007633587786259,0.8564216589965894
64,median,0.6,0.0,0.9877361617500828,0.9929078014184397,0.8888888888888888,0.9380234505862647,0.8564216589965894
65,median,0.6,0.25,0.9877361617500828,0.9929078014184397,0.8888888888888888,0.9380234505862647,0.8564216589965894
66,median,0.6,0.5,0.9877361617500828,0.9929078014184397,0.8888888888888888,0.9380234505862647,0.8564216589965894
67,median,0.6,0.75,0.9877361617500828,0.9929078014184397,0.8888888888888888,0.9380234505862647,0.8564216589965894
68,median,0.7000000000000001,0.0,0.9946973044631021,0.9952830188679245,0.9504504504504504,0.9723502304147466,0.8564216589965894
69,median,0.7000000000000001,0.25,0.9946973044631021,0.9952830188679245,0.9504504504504504,0.9723502304147466,0.8564216589965894
70,median,0.7000000000000001,0.5,0.9946973044631021,0.9952830188679245,0.9504504504504504,0.9723502304147466,0.8564216589965894
71,median,0.7000000000000001,0.75,0.9946973044631021,0.9952830188679245,0.9504504504504504,0.9723502304147466,0.8564216589965894
72,median,0.8,0.0,0.9966865473823724,0.9932885906040269,0.9736842105263158,0.9833887043189369,0.8564216589965894
73,median,0.8,0.25,0.9966865473823724,0.9932885906040269,0.9736842105263158,0.9833887043189369,0.8564216589965894
74,median,0.8,0.5,0.9966865473823724,0.9932885906040269,0.9736842105263158,0.9833887043189369,0.8564216589965894
75,median,0.8,0.75,0.9966865473823724,0.9932885906040269,0.9736842105263158,0.9833887043189369,0.8564216589965894
76,median,0.9,0.0,0.9973509933774835,0.9859154929577465,0.9859154929577465,0.9859154929577465,0.8564216589965894
77,median,0.9,0.25,0.9973509933774835,0.9859154929577465,0.9859154929577465,0.9859154929577465,0.8564216589965894
78,median,0.9,0.5,0.9973509933774835,0.9859154929577465,0.9859154929577465,0.9859154929577465,0.8564216589965894
79,median,0.9,0.75,0.9973509933774835,0.9859154929577465,0.9859154929577465,0.9859154929577465,0.8564216589965894
80,min,0.0,0.0,0.8159639352956776,0.8548621190130624,0.3137986148108684,0.45908028059236167,0.8276105598817068
81,min,0.0,0.25,0.8529567753911429,0.7615803814713896,0.595631326584976,0.6684603886397609,0.8276105598817068
82,min,0.0,0.5,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8276105598817068
83,min,0.0,0.75,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8276105598817068
84,min,0.1,0.0,0.8444313494401886,0.8548621190130624,0.3812297734627832,0.5273052820053715,0.8276105598817068
85,min,0.1,0.25,0.880819092516205,0.7902208201892744,0.6485436893203883,0.71240668325631,0.8276105598817068
86,min,0.1,0.5,0.8843547436652917,0.804975922953451,0.6491909385113268,0.7187388032963096,0.8276105598817068
87,min,0.1,0.75,0.8843547436652917,0.804975922953451,0.6491909385113268,0.7187388032963096,0.8276105598817068
88,min,0.2,0.0,0.8758700696055685,0.8548621190130624,0.47576736672051695,0.6113129216398547,0.8276105598817068
89,min,0.2,0.25,0.9075240304938681,0.8406813627254509,0.6777059773828756,0.7504472271914132,0.8276105598817068
90,min,0.2,0.5,0.9098442161087172,0.8526422764227642,0.6777059773828756,0.7551755175517552,0.8276105598817068
91,min,0.2,0.75,0.9098442161087172,0.8526422764227642,0.6777059773828756,0.7551755175517552,0.8276105598817068
92,min,0.3,0.0,0.906060606060606,0.8548621190130624,0.5979695431472081,0.7037037037037037,0.8276105598817068
93,min,0.3,0.25,0.9287878787878788,0.8603550295857988,0.7380710659898477,0.7945355191256831,0.8276105598817068
94,min,0.3,0.5,0.9306818181818182,0.8697729988052568,0.7390862944162436,0.7991218441273326,0.8276105598817068
95,min,0.3,0.75,0.9306818181818182,0.8697729988052568,0.7390862944162436,0.7991218441273326,0.8276105598817068
96,min,0.4,0.0,0.9381352187361909,0.8571428571428571,0.7636363636363637,0.8076923076923077,0.8276105598817068
97,min,0.4,0.25,0.9414494034467521,0.8729689807976366,0.7675324675324675,0.8168624740843123,0.8276105598817068
98,min,0.4,0.5,0.9421122403888643,0.8791044776119403,0.7649350649350649,0.8180555555555555,0.8276105598817068
99,min,0.4,0.75,0.9421122403888643,0.8791044776119403,0.7649350649350649,0.8180555555555555,0.8276105598817068
100,min,0.5,0.0,0.9350304958896845,0.8536155202821869,0.7492260061919505,0.7980214344600165,0.8276105598817068
101,min,0.5,0.25,0.939538583929992,0.8745519713261649,0.7554179566563467,0.8106312292358804,0.8276105598817068
102,min,0.5,0.5,0.9413948554760011,0.8842676311030742,0.7569659442724458,0.8156797331109258,0.8276105598817068
103,min,0.5,0.75,0.9413948554760011,0.8842676311030742,0.7569659442724458,0.8156797331109258,0.8276105598817068
104,min,0.6,0.0,0.9337089824328804,0.8518518518518519,0.7301587301587301,0.7863247863247863,0.8276105598817068
105,min,0.6,0.25,0.9376864434869076,0.8708920187793427,0.7361111111111112,0.7978494623655914,0.8276105598817068
106,min,0.6,0.5,0.9396751740139211,0.8815165876777251,0.7380952380952381,0.8034557235421166,0.8276105598817068
107,min,0.6,0.75,0.9396751740139211,0.8815165876777251,0.7380952380952381,0.8034557235421166,0.8276105598817068
108,min,0.7000000000000001,0.0,0.9350419796730004,0.8511326860841424,0.7225274725274725,0.7815750371471025,0.8276105598817068
109,min,0.7000000000000001,0.25,0.9354838709677419,0.8562091503267973,0.7197802197802198,0.7820895522388059,0.8276105598817068
110,min,0.7000000000000001,0.5,0.9376933274414494,0.8704318936877077,0.7197802197802198,0.7879699248120301,0.8276105598817068
111,min,0.7000000000000001,0.75,0.9376933274414494,0.8704318936877077,0.7197802197802198,0.7879699248120301,0.8276105598817068
112,min,0.8,0.0,0.9317428760768721,0.8186274509803921,0.7167381974248928,0.7643020594965675,0.8276105598817068
113,min,0.8,0.25,0.9330682571239232,0.83,0.7124463519313304,0.766743648960739,0.8276105598817068
114,min,0.8,0.5,0.9357190192180251,0.8505154639175257,0.7081545064377682,0.7728337236533958,0.8276105598817068
115,min,0.8,0.75,0.9357190192180251,0.8505154639175257,0.7081545064377682,0.7728337236533958,0.8276105598817068
116,min,0.9,0.0,0.9298013245033112,0.84,0.6942148760330579,0.7601809954751131,0.8276105598817068
117,min,0.9,0.25,0.9324503311258279,0.8645833333333334,0.6859504132231405,0.7649769585253456,0.8276105598817068
118,min,0.9,0.5,0.9324503311258279,0.8723404255319149,0.6776859504132231,0.7627906976744186,0.8276105598817068
119,min,0.9,0.75,0.9324503311258279,0.8723404255319149,0.6776859504132231,0.7627906976744186,0.8276105598817068
120,max,0.0,0.0,0.8159639352956776,0.8548621190130624,0.3137986148108684,0.45908028059236167,0.8486831561263896
121,max,0.0,0.25,0.8529567753911429,0.7615803814713896,0.595631326584976,0.6684603886397609,0.8486831561263896
122,max,0.0,0.5,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8486831561263896
123,max,0.0,0.75,0.8590559533280298,0.7670603674540682,0.6228023441662227,0.6874448691561306,0.8486831561263896
124,max,0.1,0.0,0.8320565704183854,0.8685015290519877,0.35018495684340323,0.4991212653778559,0.8486831561263896
125,max,0.1,0.25,0.8728638774307602,0.7953307392996108,0.6300863131935882,0.7031303749570004,0.8486831561263896
126,max,0.1,0.5,0.8774307601649971,0.8006088280060882,0.6485819975339088,0.7166212534059946,0.8486831561263896
127,max,0.1,0.75,0.8774307601649971,0.8006088280060882,0.6485819975339088,0.7166212534059946,0.8486831561263896
128,max,0.2,0.0,0.8641034139874048,0.8818635607321131,0.4143862392494136,0.5638297872340425,0.8486831561263896
129,max,0.2,0.25,0.9035465694398409,0.8393378773125608,0.6739640344018765,0.7476149176062445,0.8486831561263896
130,max,0.2,0.5,0.9076897580377858,0.8484555984555985,0.6872556684910086,0.7593952483801296,0.8486831561263896
131,max,0.2,0.75,0.9076897580377858,0.8484555984555985,0.6872556684910086,0.7593952483801296,0.8486831561263896
132,max,0.3,0.0,0.89375,0.9137614678899083,0.49209486166007904,0.6396917148362236,0.8486831561263896
133,max,0.3,0.25,0.931060606060606,0.8875598086124402,0.733201581027668,0.803030303030303,0.8486831561263896
134,max,0.3,0.5,0.9339015151515152,0.8970059880239521,0.7401185770750988,0.8110449377368706,0.8486831561263896
135,max,0.3,0.75,0.9339015151515152,0.8970059880239521,0.7401185770750988,0.8110449377368706,0.8486831561263896
136,max,0.4,0.0,0.9237737516570923,0.9410569105691057,0.5943517329910141,0.7285601888276947,0.8486831561263896
137,max,0.4,0.25,0.9553689792311092,0.9338345864661655,0.7971758664955071,0.8601108033240997,0.8486831561263896
138,max,0.4,0.5,0.9562527618205922,0.9355322338830585,0.8010269576379975,0.8630705394190872,0.8486831561263896
139,max,0.4,0.75,0.9562527618205922,0.9355322338830585,0.8010269576379975,0.8630705394190872,0.8486831561263896
140,max,0.5,0.0,0.9551843012463538,0.9578454332552693,0.7303571428571428,0.828774062816616,0.8486831561263896
141,max,0.5,0.25,0.9726862901087244,0.9691991786447639,0.8428571428571429,0.9016236867239733,0.8486831561263896
142,max,0.5,0.5,0.9729514717581543,0.9711934156378601,0.8428571428571429,0.9024856596558317,0.8486831561263896
143,max,0.5,0.75,0.9729514717581543,0.9711934156378601,0.8428571428571429,0.9024856596558317,0.8486831561263896
144,max,0.6,0.0,0.9701690420947962,0.9848942598187311,0.7931873479318735,0.8787061994609164,0.8486831561263896
145,max,0.6,0.25,0.9824328803447133,0.994475138121547,0.8759124087591241,0.9314359637774903,0.8486831561263896
146,max,0.6,0.5,0.9827643354325489,0.997229916897507,0.8759124087591241,0.9326424870466321,0.8486831561263896
147,max,0.6,0.75,0.9827643354325489,0.997229916897507,0.8759124087591241,0.9326424870466321,0.8486831561263896
148,max,0.7000000000000001,0.0,0.9871851524524967,0.9964788732394366,0.909967845659164,0.9512605042016806,0.8486831561263896
149,max,0.7000000000000001,0.25,0.9911621741051702,0.9965870307167235,0.9389067524115756,0.9668874172185431,0.8486831561263896
150,max,0.7000000000000001,0.5,0.9911621741051702,0.9965870307167235,0.9389067524115756,0.9668874172185431,0.8486831561263896
151,max,0.7000000000000001,0.75,0.9911621741051702,0.9965870307167235,0.9389067524115756,0.9668874172185431,0.8486831561263896
152,max,0.8,0.0,0.9946984758117959,0.995575221238938,0.9698275862068966,0.982532751091703,0.8486831561263896
153,max,0.8,0.25,0.9960238568588469,0.9956140350877193,0.978448275862069,0.9869565217391304,0.8486831561263896
154,max,0.8,0.5,0.9960238568588469,0.9956140350877193,0.978448275862069,0.9869565217391304,0.8486831561263896
155,max,0.8,0.75,0.9960238568588469,0.9956140350877193,0.978448275862069,0.9869565217391304,0.8486831561263896
156,max,0.9,0.0,0.9947019867549669,0.9927536231884058,0.9785714285714285,0.9856115107913669,0.8486831561263896
157,max,0.9,0.25,0.9960264900662251,0.9928057553956835,0.9857142857142858,0.989247311827957,0.8486831561263896
158,max,0.9,0.5,0.9960264900662251,0.9928057553956835,0.9857142857142858,0.989247311827957,0.8486831561263896
159,max,0.9,0.75,0.9960264900662251,0.9928057553956835,0.9857142857142858,0.989247311827957,0.8486831561263896
