,Method,Rejection Rate,Selection Threshold,Accuracy,Precision,Recall,F1-Score,AU-ARC
0,avg,0.0,0.0,0.7836288494867351,0.5107913669064749,0.5135623869801085,0.5121731289449954,0.7780714522177445
1,avg,0.0,0.25,0.7940274630049327,0.537598944591029,0.4912597950572634,0.5133858267716536,0.7780714522177445
2,avg,0.0,0.5,0.8141581122516998,0.615923009623797,0.4243520192887282,0.502498215560314,0.7780714522177445
3,avg,0.0,0.75,0.8068257565657913,0.5844051446945338,0.4382157926461724,0.5008611780916293,0.7780714522177445
4,avg,0.1,0.0,0.8123241001333136,0.5616554054054054,0.4706298655343241,0.5121293800539084,0.7780714522177445
5,avg,0.1,0.25,0.8185454006813805,0.5840787119856887,0.462137296532201,0.5160015804030028,0.7780714522177445
6,avg,0.1,0.5,0.829358613538735,0.6335721596724667,0.43807501769285206,0.5179916317991632,0.7780714522177445
7,avg,0.1,0.75,0.8241741964153458,0.613,0.4338287331917905,0.5080812266887692,0.7780714522177445
8,avg,0.2,0.0,0.8353607732044659,0.6167023554603854,0.47761194029850745,0.5383177570093458,0.7780714522177445
9,avg,0.2,0.25,0.8381936343942676,0.6298342541436464,0.472636815920398,0.5400284225485552,0.7780714522177445
10,avg,0.2,0.5,0.8440259956673888,0.65807962529274,0.4660033167495854,0.545631067961165,0.7780714522177445
11,avg,0.2,0.75,0.8403599400099984,0.6455399061032864,0.4560530679933665,0.5344995140913509,0.7780714522177445
12,avg,0.3,0.0,0.8482193867834699,0.6429495472186287,0.48821218074656186,0.5549972082635399,0.7780714522177445
13,avg,0.3,0.25,0.8495524661969148,0.6492146596858639,0.48722986247544203,0.5566778900112234,0.7780714522177445
14,avg,0.3,0.5,0.8525995048562178,0.6648648648648648,0.48330058939096265,0.5597269624573379,0.7780714522177445
15,avg,0.3,0.75,0.8506951056941535,0.657258064516129,0.48035363457760316,0.5550510783200908,0.7780714522177445
16,avg,0.4,0.0,0.8606976227504999,0.6635802469135802,0.5125148986889154,0.5783456624075319,0.7780714522177445
17,avg,0.4,0.25,0.8615863141524106,0.6671826625386997,0.5137067938021455,0.5804713804713805,0.7780714522177445
18,avg,0.4,0.5,0.864030215507665,0.6787401574803149,0.5137067938021455,0.5848032564450475,0.7780714522177445
19,avg,0.4,0.75,0.8620306598533659,0.670846394984326,0.5101311084624554,0.5795531482735274,0.7780714522177445
20,avg,0.5,0.0,0.8770994401492935,0.6914498141263941,0.5577211394302849,0.6174273858921162,0.7780714522177445
21,avg,0.5,0.25,0.8776326312983205,0.6933085501858736,0.5592203898050975,0.6190871369294606,0.7780714522177445
22,avg,0.5,0.5,0.8781658224473474,0.6958955223880597,0.5592203898050975,0.6201163757273483,0.7780714522177445
23,avg,0.5,0.75,0.877899226872834,0.6938775510204082,0.56071964017991,0.6202321724709784,0.7780714522177445
24,avg,0.6,0.0,0.8880373208930357,0.7168539325842697,0.6030245746691871,0.6550308008213552,0.7780714522177445
25,avg,0.6,0.25,0.8883705431522826,0.7174887892376681,0.6049149338374291,0.6564102564102564,0.7780714522177445
26,avg,0.6,0.5,0.8883705431522826,0.7174887892376681,0.6049149338374291,0.6564102564102564,0.7780714522177445
27,avg,0.6,0.75,0.8883705431522826,0.7174887892376681,0.6049149338374291,0.6564102564102564,0.7780714522177445
28,avg,0.7000000000000001,0.0,0.8938249666814749,0.7230320699708455,0.6326530612244898,0.6748299319727891,0.7780714522177445
29,avg,0.7000000000000001,0.25,0.8938249666814749,0.7230320699708455,0.6326530612244898,0.6748299319727891,0.7780714522177445
30,avg,0.7000000000000001,0.5,0.8938249666814749,0.7230320699708455,0.6326530612244898,0.6748299319727891,0.7780714522177445
31,avg,0.7000000000000001,0.75,0.8938249666814749,0.7230320699708455,0.6326530612244898,0.6748299319727891,0.7780714522177445
32,avg,0.8,0.0,0.8980679546968687,0.7297297297297297,0.6948529411764706,0.711864406779661,0.7780714522177445
33,avg,0.8,0.25,0.8980679546968687,0.7297297297297297,0.6948529411764706,0.711864406779661,0.7780714522177445
34,avg,0.8,0.5,0.8980679546968687,0.7297297297297297,0.6948529411764706,0.711864406779661,0.7780714522177445
35,avg,0.8,0.75,0.8980679546968687,0.7297297297297297,0.6948529411764706,0.711864406779661,0.7780714522177445
36,avg,0.9,0.0,0.9001331557922769,0.7232704402515723,0.7876712328767124,0.7540983606557377,0.7780714522177445
37,avg,0.9,0.25,0.9001331557922769,0.7232704402515723,0.7876712328767124,0.7540983606557377,0.7780714522177445
38,avg,0.9,0.5,0.9001331557922769,0.7232704402515723,0.7876712328767124,0.7540983606557377,0.7780714522177445
39,avg,0.9,0.75,0.9001331557922769,0.7232704402515723,0.7876712328767124,0.7540983606557377,0.7780714522177445
40,median,0.0,0.0,0.7836288494867351,0.5107913669064749,0.5135623869801085,0.5121731289449954,0.7908048038093249
41,median,0.0,0.25,0.7940274630049327,0.537598944591029,0.4912597950572634,0.5133858267716536,0.7908048038093249
42,median,0.0,0.5,0.8141581122516998,0.615923009623797,0.4243520192887282,0.502498215560314,0.7908048038093249
43,median,0.0,0.75,0.8068257565657913,0.5844051446945338,0.4382157926461724,0.5008611780916293,0.7908048038093249
44,median,0.1,0.0,0.8151384980002963,0.5678180286436394,0.47835344215755854,0.5192604006163328,0.7908048038093249
45,median,0.1,0.25,0.821656050955414,0.5920934411500449,0.46770759403832507,0.5226011102299762,0.7908048038093249
46,median,0.1,0.5,0.8318767589986669,0.638663967611336,0.4478353442157559,0.5264914476428869,0.7908048038093249
47,median,0.1,0.75,0.8253592060435491,0.6145418326693227,0.43789921930447123,0.5113966017405719,0.7908048038093249
48,median,0.2,0.0,0.8398600233294451,0.6233766233766234,0.4512820512820513,0.5235498264749628,0.7908048038093249
49,median,0.2,0.25,0.8433594400933178,0.6423267326732673,0.44358974358974357,0.5247724974721941,0.7908048038093249
50,median,0.2,0.5,0.848525245792368,0.671484888304862,0.43675213675213675,0.5292594510616261,0.7908048038093249
51,median,0.2,0.75,0.8443592734544243,0.6528497409326425,0.4307692307692308,0.5190525231719877,0.7908048038093249
52,median,0.3,0.0,0.8611693010855075,0.678082191780822,0.4226254002134472,0.5207100591715976,0.7908048038093249
53,median,0.3,0.25,0.8628832603313654,0.6906854130052724,0.4194236926360726,0.5219123505976095,0.7908048038093249
54,median,0.3,0.5,0.8651685393258427,0.7048300536672629,0.4204909284951974,0.5267379679144385,0.7908048038093249
55,median,0.3,0.75,0.8636450199961913,0.6983842010771992,0.4151547491995731,0.5207496653279786,0.7908048038093249
56,median,0.4,0.0,0.8746945123305933,0.7051597051597052,0.39261285909712723,0.5043936731107206,0.7908048038093249
57,median,0.4,0.25,0.8760275494334593,0.71571072319202,0.39261285909712723,0.5070671378091873,0.7908048038093249
58,median,0.4,0.5,0.8769162408353699,0.7229219143576826,0.39261285909712723,0.5088652482269503,0.7908048038093249
59,median,0.4,0.75,0.8764718951344146,0.7204030226700252,0.3912448700410397,0.5070921985815603,0.7908048038093249
60,median,0.5,0.0,0.887763263129832,0.7137681159420289,0.3654916512059369,0.4834355828220859,0.7908048038093249
61,median,0.5,0.25,0.8885630498533724,0.7216117216117216,0.3654916512059369,0.4852216748768473,0.7908048038093249
62,median,0.5,0.5,0.8885630498533724,0.7216117216117216,0.3654916512059369,0.4852216748768473,0.7908048038093249
63,median,0.5,0.75,0.8885630498533724,0.7216117216117216,0.3654916512059369,0.4852216748768473,0.7908048038093249
64,median,0.6,0.0,0.9000333222259247,0.7514450867052023,0.3359173126614987,0.4642857142857143,0.7908048038093249
65,median,0.6,0.25,0.9003665444851716,0.7558139534883721,0.3359173126614987,0.46511627906976744,0.7908048038093249
66,median,0.6,0.5,0.9003665444851716,0.7558139534883721,0.3359173126614987,0.46511627906976744,0.7908048038093249
67,median,0.6,0.75,0.9003665444851716,0.7558139534883721,0.3359173126614987,0.46511627906976744,0.7908048038093249
68,median,0.7000000000000001,0.0,0.9173700577521102,0.7391304347826086,0.2956521739130435,0.422360248447205,0.7908048038093249
69,median,0.7000000000000001,0.25,0.9173700577521102,0.7391304347826086,0.2956521739130435,0.422360248447205,0.7908048038093249
70,median,0.7000000000000001,0.5,0.9173700577521102,0.7391304347826086,0.2956521739130435,0.422360248447205,0.7908048038093249
71,median,0.7000000000000001,0.75,0.9173700577521102,0.7391304347826086,0.2956521739130435,0.422360248447205,0.7908048038093249
72,median,0.8,0.0,0.9267155229846769,0.8157894736842105,0.23134328358208955,0.36046511627906974,0.7908048038093249
73,median,0.8,0.25,0.9267155229846769,0.8157894736842105,0.23134328358208955,0.36046511627906974,0.7908048038093249
74,median,0.8,0.5,0.9267155229846769,0.8157894736842105,0.23134328358208955,0.36046511627906974,0.7908048038093249
75,median,0.8,0.75,0.9267155229846769,0.8157894736842105,0.23134328358208955,0.36046511627906974,0.7908048038093249
76,median,0.9,0.0,0.9374167776298269,0.6666666666666666,0.08163265306122448,0.14545454545454545,0.7908048038093249
77,median,0.9,0.25,0.9374167776298269,0.6666666666666666,0.08163265306122448,0.14545454545454545,0.7908048038093249
78,median,0.9,0.5,0.9374167776298269,0.6666666666666666,0.08163265306122448,0.14545454545454545,0.7908048038093249
79,median,0.9,0.75,0.9374167776298269,0.6666666666666666,0.08163265306122448,0.14545454545454545,0.7908048038093249
80,min,0.0,0.0,0.7836288494867351,0.5107913669064749,0.5135623869801085,0.5121731289449954,0.6569891111249873
81,min,0.0,0.25,0.7940274630049327,0.537598944591029,0.4912597950572634,0.5133858267716536,0.6569891111249873
82,min,0.0,0.5,0.8141581122516998,0.615923009623797,0.4243520192887282,0.502498215560314,0.6569891111249873
83,min,0.0,0.75,0.8068257565657913,0.5844051446945338,0.4382157926461724,0.5008611780916293,0.6569891111249873
84,min,0.1,0.0,0.7690712487038958,0.5126811594202898,0.5302935665209244,0.5213386552041757,0.6569891111249873
85,min,0.1,0.25,0.7798844615612501,0.5380542686962276,0.5078076202373517,0.5224935732647815,0.6569891111249873
86,min,0.1,0.5,0.8021033920900608,0.615923009623797,0.4397251717676452,0.5131195335276968,0.6569891111249873
87,min,0.1,0.75,0.7939564508961635,0.5844051446945338,0.4540911930043723,0.5110720562390159,0.6569891111249873
88,min,0.2,0.0,0.7548741876353942,0.5164835164835165,0.5547540983606557,0.5349351881125514,0.6569891111249873
89,min,0.2,0.25,0.7655390768205299,0.5391246684350133,0.5331147540983606,0.5361028684470821,0.6569891111249873
90,min,0.2,0.5,0.7900349941676388,0.615923009623797,0.4616393442622951,0.527736131934033,0.6569891111249873
91,min,0.2,0.75,0.7810364939176804,0.584875301689461,0.47672131147540986,0.5252890173410405,0.6569891111249873
92,min,0.3,0.0,0.7390973147971814,0.5202492211838006,0.5818815331010453,0.5493421052631579,0.6569891111249873
93,min,0.3,0.25,0.7503332698533612,0.5416666666666666,0.5616724738675958,0.5514881970578173,0.6569891111249873
94,min,0.3,0.5,0.7769948581222624,0.6161971830985915,0.4878048780487805,0.544535200311163,0.6569891111249873
95,min,0.3,0.75,0.7669015425633213,0.5854251012145749,0.5038327526132405,0.5415730337078651,0.6569891111249873
96,min,0.4,0.0,0.7260608753610309,0.5300970873786408,0.6176470588235294,0.5705329153605015,0.6569891111249873
97,min,0.4,0.25,0.7373916907353921,0.5496551724137931,0.6010558069381599,0.5742074927953891,0.6569891111249873
98,min,0.4,0.5,0.7640524327927127,0.6164021164021164,0.5271493212669683,0.5682926829268292,0.6569891111249873
99,min,0.4,0.75,0.7522772717173961,0.5858421480878763,0.5429864253393665,0.5636007827788649,0.6569891111249873
100,min,0.5,0.0,0.7078112503332444,0.5369623655913979,0.6625207296849088,0.593170007423905,0.6569891111249873
101,min,0.5,0.25,0.718475073313783,0.5527426160337553,0.6517412935323383,0.5981735159817352,0.6569891111249873
102,min,0.5,0.5,0.7480671820847774,0.616206589492431,0.5737976782752903,0.5942464577071704,0.6569891111249873
103,min,0.5,0.75,0.7339376166355639,0.5853858784893268,0.5912106135986733,0.5882838283828383,0.6569891111249873
104,min,0.6,0.0,0.6961012995668111,0.5560375994215474,0.7207122774133083,0.6277551020408163,0.6569891111249873
105,min,0.6,0.25,0.7017660779740087,0.5634218289085545,0.7160262417994376,0.6306231943871234,0.6569891111249873
106,min,0.6,0.5,0.7310896367877374,0.6179673321234119,0.6382380506091846,0.627939142461964,0.6569891111249873
107,min,0.6,0.75,0.7160946351216261,0.5904121110176619,0.6579194001874414,0.6223404255319149,0.6569891111249873
108,min,0.7000000000000001,0.0,0.6721457130164371,0.5739549839228296,0.7744034707158352,0.6592797783933518,0.6569891111249873
109,min,0.7000000000000001,0.25,0.6739227010217681,0.5756843800322061,0.7754880694143167,0.6608133086876156,0.6569891111249873
110,min,0.7000000000000001,0.5,0.6996890270990671,0.617816091954023,0.6995661605206074,0.6561546286876907,0.6569891111249873
111,min,0.7000000000000001,0.75,0.6890270990670813,0.5985790408525755,0.7310195227765727,0.658203125,0.6569891111249873
112,min,0.8,0.0,0.654230512991339,0.6017699115044248,0.8429752066115702,0.7022375215146299,0.6569891111249873
113,min,0.8,0.25,0.654230512991339,0.6017699115044248,0.8429752066115702,0.7022375215146299,0.6569891111249873
114,min,0.8,0.5,0.670219853431046,0.6240601503759399,0.800275482093664,0.7012673506336753,0.6569891111249873
115,min,0.8,0.75,0.6675549633577615,0.6159346271705822,0.8305785123966942,0.7073313782991202,0.6569891111249873
116,min,0.9,0.0,0.6484687083888149,0.6393700787401575,0.9206349206349206,0.7546468401486989,0.6569891111249873
117,min,0.9,0.25,0.6484687083888149,0.6393700787401575,0.9206349206349206,0.7546468401486989,0.6569891111249873
118,min,0.9,0.5,0.6498002663115846,0.639937106918239,0.9229024943310657,0.755803156917363,0.6569891111249873
119,min,0.9,0.75,0.6458055925432756,0.6365054602184087,0.9251700680272109,0.7541589648798521,0.6569891111249873
120,max,0.0,0.0,0.7836288494867351,0.5107913669064749,0.5135623869801085,0.5121731289449954,0.7804612216710848
121,max,0.0,0.25,0.7940274630049327,0.537598944591029,0.4912597950572634,0.5133858267716536,0.7804612216710848
122,max,0.0,0.5,0.8141581122516998,0.615923009623797,0.4243520192887282,0.502498215560314,0.7804612216710848
123,max,0.0,0.75,0.8068257565657913,0.5844051446945338,0.4382157926461724,0.5008611780916293,0.7804612216710848
124,max,0.1,0.0,0.8031402755147385,0.5091819699499165,0.4515173945225759,0.47861906630051,0.7804612216710848
125,max,0.1,0.25,0.8138053621685676,0.5445075757575758,0.4256106587712805,0.4777731616119651,0.7804612216710848
126,max,0.1,0.5,0.8339505258480225,0.6455696202531646,0.3774981495188749,0.47641289117234936,0.7804612216710848
127,max,0.1,0.75,0.8289142349281587,0.6266149870801033,0.35899333826794966,0.45647058823529413,0.7804612216710848
128,max,0.2,0.0,0.8215297450424929,0.519298245614035,0.40217391304347827,0.45329249617151607,0.7804612216710848
129,max,0.2,0.25,0.8325279120146643,0.567530695770805,0.37681159420289856,0.4529123571039739,0.7804612216710848
130,max,0.2,0.5,0.848525245792368,0.6756756756756757,0.33967391304347827,0.45207956600361665,0.7804612216710848
131,max,0.2,0.75,0.8431928011998,0.6495412844036698,0.32065217391304346,0.42935112189205576,0.7804612216710848
132,max,0.3,0.0,0.8383165111407351,0.5292153589315526,0.3585972850678733,0.4275118004045853,0.7804612216710848
133,max,0.3,0.25,0.8484098266996762,0.5876494023904383,0.333710407239819,0.42568542568542567,0.7804612216710848
134,max,0.3,0.5,0.8598362216720624,0.6831683168316832,0.31221719457013575,0.42857142857142855,0.7804612216710848
135,max,0.3,0.75,0.8569796229289659,0.6641975308641975,0.3042986425339366,0.417377812257564,0.7804612216710848
136,max,0.4,0.0,0.8522550544323484,0.5430622009569378,0.3238231098430813,0.40571939231456655,0.7804612216710848
137,max,0.4,0.25,0.8602532770495446,0.6028571428571429,0.30099857346647646,0.4015223596574691,0.7804612216710848
138,max,0.4,0.5,0.8684736725172184,0.6953405017921147,0.2767475035663338,0.39591836734693875,0.7804612216710848
139,max,0.4,0.75,0.8678071539657853,0.6906474820143885,0.2738944365192582,0.3922369765066394,0.7804612216710848
140,max,0.5,0.0,0.8659024260197281,0.549645390070922,0.2919020715630885,0.3813038130381304,0.7804612216710848
141,max,0.5,0.25,0.8715009330845108,0.602510460251046,0.2711864406779661,0.37402597402597404,0.7804612216710848
142,max,0.5,0.5,0.8781658224473474,0.6887755102040817,0.2542372881355932,0.3713892709766162,0.7804612216710848
143,max,0.5,0.75,0.877899226872834,0.6871794871794872,0.2523540489642185,0.3691460055096419,0.7804612216710848
144,max,0.6,0.0,0.8787070976341219,0.5810055865921788,0.26463104325699743,0.36363636363636365,0.7804612216710848
145,max,0.6,0.25,0.8840386537820727,0.6490066225165563,0.24936386768447838,0.3602941176470588,0.7804612216710848
146,max,0.6,0.5,0.8883705431522826,0.7301587301587301,0.2340966921119593,0.35452793834296725,0.7804612216710848
147,max,0.6,0.75,0.8880373208930357,0.7244094488188977,0.2340966921119593,0.35384615384615387,0.7804612216710848
148,max,0.7000000000000001,0.0,0.8920479786761439,0.6037735849056604,0.24150943396226415,0.3450134770889488,0.7804612216710848
149,max,0.7000000000000001,0.25,0.8969346956908041,0.6774193548387096,0.23773584905660378,0.35195530726256985,0.7804612216710848
150,max,0.7000000000000001,0.5,0.8978231896934695,0.7160493827160493,0.2188679245283019,0.3352601156069364,0.7804612216710848
151,max,0.7000000000000001,0.75,0.8973789426921368,0.7073170731707317,0.2188679245283019,0.33429394812680113,0.7804612216710848
152,max,0.8,0.0,0.9107261825449701,0.5609756097560976,0.16546762589928057,0.25555555555555554,0.7804612216710848
153,max,0.8,0.25,0.9147235176548968,0.6571428571428571,0.16546762589928057,0.26436781609195403,0.7804612216710848
154,max,0.8,0.5,0.9153897401732178,0.7,0.1510791366906475,0.2485207100591716,0.7804612216710848
155,max,0.8,0.75,0.9147235176548968,0.6774193548387096,0.1510791366906475,0.24705882352941178,0.7804612216710848
156,max,0.9,0.0,0.9307589880159787,0.5714285714285714,0.14814814814814814,0.23529411764705882,0.7804612216710848
157,max,0.9,0.25,0.9347536617842876,0.7272727272727273,0.14814814814814814,0.24615384615384617,0.7804612216710848
158,max,0.9,0.5,0.9360852197070573,0.8,0.14814814814814814,0.25,0.7804612216710848
159,max,0.9,0.75,0.9360852197070573,0.8,0.14814814814814814,0.25,0.7804612216710848
