,Model,Method,Rejection Rate,Accuracy,Precision,Recall,F1-Score,AU-ARC
0,Decision_Tree,min,0.0,0.830950378469302,0.8460837887067395,0.9036964980544747,0.8739416745061148,0.8732910672729643
1,Decision_Tree,min,0.05,0.8426643062624475,0.8553259141494436,0.9131025118805159,0.8832703989492694,0.8732910672729643
2,Decision_Tree,min,0.1,0.8584442887175894,0.868995633187773,0.9229397074562968,0.8951557093425605,0.8732910672729643
3,Decision_Tree,min,0.15,0.8718773188226564,0.8759200841219769,0.9384153210664664,0.9060913705583756,0.8732910672729643
4,Decision_Tree,min,0.2,0.8840998685939553,0.8887212372689551,0.9416466826538769,0.9144187851736852,0.8732910672729643
5,Decision_Tree,min,0.25,0.896551724137931,0.8908313908313908,0.9630407391852163,0.9255297679112008,0.8732910672729643
6,Decision_Tree,min,0.3,0.9048048048048049,0.8997037663986458,0.9637352674524026,0.9306193915517619,0.8732910672729643
7,Decision_Tree,min,0.35000000000000003,0.9117076326002588,0.9036199095022625,0.9708313077297035,0.9360206233887978,0.8732910672729643
8,Decision_Tree,min,0.4,0.9201121233356693,0.9150227617602428,0.9678972712680578,0.9407176287051482,0.8732910672729643
9,Decision_Tree,min,0.45,0.9304281345565749,0.9237618252643295,0.9736070381231672,0.9480296973158195,0.8732910672729643
10,Decision_Tree,min,0.5,0.9432296047098402,0.936183395291202,0.9792611795204148,0.9572378840671524,0.8732910672729643
11,Decision_Tree,min,0.55,0.9462867818776273,0.9408204438466712,0.9810659186535764,0.9605217988328184,0.8732910672729643
12,Decision_Tree,min,0.6,0.9511297950604309,0.9470098410295231,0.9819466248037677,0.9641618497109826,0.8732910672729643
13,Decision_Tree,min,0.65,0.9501501501501501,0.9449378330373002,0.9806451612903225,0.9624604251469923,0.8732910672729643
14,Decision_Tree,min,0.7000000000000001,0.9460406447091801,0.9396462018730489,0.9793926247288504,0.9591078066914498,0.8732910672729643
15,Decision_Tree,min,0.75,0.9545836837678722,0.9473684210526315,0.984375,0.9655172413793104,0.8732910672729643
16,Decision_Tree,min,0.8,0.9558823529411765,0.9510268562401264,0.9820554649265906,0.9662921348314607,0.8732910672729643
17,Decision_Tree,min,0.85,0.9495798319327731,0.9443254817987152,0.9778270509977827,0.9607843137254902,0.8732910672729643
18,Decision_Tree,min,0.9,0.9537815126050421,0.9523809523809523,0.9771986970684039,0.9646302250803859,0.8732910672729643
19,Decision_Tree,min,0.9500000000000001,0.957983193277311,0.9518072289156626,0.9875,0.9693251533742331,0.8732910672729643
0,SGD,min,0.0,0.7945752733389403,0.804040404040404,0.9033722438391699,0.8508169186135288,0.8501100698330738
1,SGD,min,0.05,0.8077008187652135,0.8138281951511523,0.9167228590694538,0.8622165847471064,0.8501100698330738
2,SGD,min,0.1,0.8201354823639336,0.8272841051314143,0.9238294898672257,0.8728953449983493,0.8501100698330738
3,SGD,min,0.15,0.833044768736087,0.8377135348226018,0.9337239106554376,0.8831168831168831,0.8501100698330738
4,SGD,min,0.2,0.8462549277266754,0.8483493810178817,0.9448487169666794,0.8940025366914296,0.8501100698330738
5,SGD,min,0.25,0.8584244463134286,0.8601525608427171,0.9517684887459807,0.9036443426826941,0.8501100698330738
6,SGD,min,0.3,0.8696696696696696,0.8710801393728222,0.9570395576350489,0.9120389136603162,0.8501100698330738
7,SGD,min,0.35000000000000003,0.8816300129366106,0.8804979253112033,0.9645454545454546,0.9206073752711497,0.8501100698330738
8,SGD,min,0.4,0.893833216538192,0.8900756564307967,0.9727626459143969,0.9295840111550081,0.8501100698330738
9,SGD,min,0.45,0.9013761467889908,0.8950676982591876,0.9783298097251586,0.9348484848484848,0.8501100698330738
10,SGD,min,0.5,0.9091673675357443,0.8998935037273695,0.9837019790454016,0.9399332591768632,0.8501100698330738
11,SGD,min,0.55,0.9145259224661373,0.9044205495818399,0.9850357839947951,0.9430084085954531,0.8501100698330738
12,SGD,min,0.6,0.9238045191802418,0.9115646258503401,0.988929889298893,0.9486725663716814,0.8501100698330738
13,SGD,min,0.65,0.9291291291291291,0.9153354632587859,0.9896373056994818,0.9510373443983402,0.8501100698330738
14,SGD,min,0.7000000000000001,0.9320252277505255,0.916023166023166,0.9895724713242962,0.9513784461152882,0.8501100698330738
15,SGD,min,0.75,0.9386038687973086,0.9228886168910648,0.9869109947643979,0.9538266919671095,0.8501100698330738
16,SGD,min,0.8,0.944327731092437,0.9220563847429519,0.9893238434163701,0.9545064377682403,0.8501100698330738
17,SGD,min,0.85,0.9495798319327731,0.9203084832904884,0.9862258953168044,0.9521276595744681,0.8501100698330738
18,SGD,min,0.9,0.9558823529411765,0.9130434782608695,0.9710982658959537,0.9411764705882353,0.8501100698330738
19,SGD,min,0.9500000000000001,0.9915966386554622,0.0,0.0,0.0,0.8501100698330738
0,Logistic_Regression,min,0.0,0.795206055508831,0.8042099192618224,0.9043450064850843,0.8513431013431013,0.8502255916526411
1,Logistic_Regression,min,0.05,0.8077008187652135,0.8138281951511523,0.9167228590694538,0.8622165847471064,0.8502255916526411
2,Logistic_Regression,min,0.1,0.8201354823639336,0.826875,0.9245283018867925,0.8729792147806005,0.8502255916526411
3,Logistic_Regression,min,0.15,0.8325500865693791,0.8369957363069859,0.9341142020497804,0.882892233177651,0.8502255916526411
4,Logistic_Regression,min,0.2,0.8459921156373194,0.847953216374269,0.9448064392487543,0.8937635968092821,0.8502255916526411
5,Logistic_Regression,min,0.25,0.8589851415755537,0.8608790410461314,0.9518072289156626,0.9040625596032805,0.8502255916526411
6,Logistic_Regression,min,0.3,0.8696696696696696,0.8707930367504836,0.9574649085495534,0.9120745542949756,0.8502255916526411
7,Logistic_Regression,min,0.35000000000000003,0.8819534282018111,0.8805970149253731,0.9650159018627896,0.920875785822675,0.8502255916526411
8,Logistic_Regression,min,0.4,0.8941836019621584,0.8902222222222222,0.9732750242954324,0.9298978644382544,0.8502255916526411
9,Logistic_Regression,min,0.45,0.9013761467889908,0.8951184146930884,0.9783412572636028,0.9348813730439172,0.8502255916526411
10,Logistic_Regression,min,0.5,0.9091673675357443,0.9,0.9837209302325581,0.94,0.8502255916526411
11,Logistic_Regression,min,0.55,0.914992993928071,0.9050746268656716,0.9850552306692657,0.9433727442439328,0.8502255916526411
12,Logistic_Regression,min,0.6,0.9248554913294798,0.9129843643779741,0.9889543446244478,0.9494521032166844,0.8502255916526411
13,Logistic_Regression,min,0.65,0.9291291291291291,0.9153354632587859,0.9896373056994818,0.9510373443983402,0.8502255916526411
14,Logistic_Regression,min,0.7000000000000001,0.9320252277505255,0.916023166023166,0.9895724713242962,0.9513784461152882,0.8502255916526411
15,Logistic_Regression,min,0.75,0.9386038687973086,0.9230769230769231,0.9869451697127938,0.9539432176656152,0.8502255916526411
16,Logistic_Regression,min,0.8,0.944327731092437,0.9220563847429519,0.9893238434163701,0.9545064377682403,0.8502255916526411
17,Logistic_Regression,min,0.85,0.9495798319327731,0.9207161125319693,0.9863013698630136,0.9523809523809523,0.8502255916526411
18,Logistic_Regression,min,0.9,0.9558823529411765,0.912568306010929,0.9709302325581395,0.9408450704225352,0.8502255916526411
19,Logistic_Regression,min,0.9500000000000001,0.9915966386554622,0.0,0.0,0.0,0.8502255916526411
0,KNN,min,0.0,0.8286375105130361,0.8100573927302541,0.9610894941634242,0.8791339166543082,0.8793492190579572
1,KNN,min,0.05,0.8411152909935826,0.8192737430167598,0.9763648468708389,0.8909477521263669,0.8793492190579572
2,KNN,min,0.1,0.8582106984349451,0.8377984857309261,0.982917663136317,0.9045747523974218,0.8793492190579572
3,KNN,min,0.15,0.8718773188226564,0.8531830642704843,0.9873105393020797,0.915359477124183,0.8793492190579572
4,KNN,min,0.2,0.8838370565045992,0.8667093880166613,0.9904796777737093,0.9244702665755298,0.8793492190579572
5,KNN,min,0.25,0.8943089430894309,0.879054054054054,0.9927508584509729,0.9324493818312131,0.8793492190579572
6,KNN,min,0.3,0.9045045045045045,0.8906081324217344,0.9943752511048614,0.9396355353075171,0.8793492190579572
7,KNN,min,0.35000000000000003,0.9133247089262613,0.9006928406466512,0.9957446808510638,0.9458367016976557,0.8793492190579572
8,KNN,min,0.4,0.9215136650315346,0.9101546176347681,0.9958847736625515,0.9510917030567686,0.8793492190579572
9,KNN,min,0.45,0.930045871559633,0.9201451905626135,0.9965601965601966,0.9568294409058741,0.8793492190579572
10,KNN,min,0.5,0.9390243902439024,0.9285714285714286,0.99892530897367,0.9624644059021485,0.8793492190579572
11,KNN,min,0.55,0.9444184960298926,0.9351441241685144,0.9988158673771462,0.9659318637274549,0.8793492190579572
12,KNN,min,0.6,0.9506043089858118,0.94180225281602,0.99933598937583,0.9697164948453608,0.8793492190579572
13,KNN,min,0.65,0.9579579579579579,0.9506437768240343,0.9992481203007518,0.9743401759530792,0.8793492190579572
14,KNN,min,0.7000000000000001,0.9635599159074982,0.9570345408593092,0.9991204925241864,0.9776247848537005,0.8793492190579572
15,KNN,min,0.75,0.968040370058873,0.9623217922606925,0.9989429175475687,0.9802904564315352,0.8793492190579572
16,KNN,min,0.8,0.9800420168067226,0.9755469755469756,1.0,0.9876221498371336,0.8793492190579572
17,KNN,min,0.85,0.9775910364145658,0.9728813559322034,1.0,0.9862542955326461,0.8793492190579572
18,KNN,min,0.9,0.9789915966386554,0.974937343358396,1.0,0.9873096446700508,0.8793492190579572
19,KNN,min,0.9500000000000001,0.9873949579831933,0.9847715736040609,1.0,0.9923273657289002,0.8793492190579572
0,SVM_Linear,min,0.0,0.7975189234650967,0.8041296243188988,0.9092088197146563,0.8534469639324304,0.8434350472524819
1,SVM_Linear,min,0.05,0.810577561407391,0.8132192387134848,0.9251426653239342,0.8655778894472361,0.8434350472524819
2,SVM_Linear,min,0.1,0.8269096005606167,0.827543805717799,0.9373259052924791,0.8790204081632653,0.8434350472524819
3,SVM_Linear,min,0.15,0.8362602028196884,0.8351507376523413,0.9462209302325582,0.8872231686541737,0.8434350472524819
4,SVM_Linear,min,0.2,0.8486202365308804,0.8485772357723578,0.9510250569476082,0.8968850698174007,0.8434350472524819
5,SVM_Linear,min,0.25,0.864031398934679,0.8623655913978494,0.9597128041483846,0.9084387389088163,0.8434350472524819
6,SVM_Linear,min,0.3,0.872072072072072,0.86923370186809,0.9648751586965721,0.914560770156438,0.8434350472524819
7,SVM_Linear,min,0.35000000000000003,0.8829236739974127,0.8771428571428571,0.9723981900452489,0.9223175965665236,0.8434350472524819
8,SVM_Linear,min,0.4,0.8906797477224947,0.8825591586327782,0.9786200194363459,0.928110599078341,0.8434350472524819
9,SVM_Linear,min,0.45,0.8994648318042814,0.8883587786259542,0.9846641988365944,0.9340356157511913,0.8434350472524819
10,SVM_Linear,min,0.5,0.9074852817493693,0.8955696202531646,0.9872093023255814,0.9391592920353983,0.8434350472524819
11,SVM_Linear,min,0.55,0.9089210649229332,0.8963270142180095,0.9869536855838226,0.9394597950946911,0.8434350472524819
12,SVM_Linear,min,0.6,0.9101418812401472,0.8939597315436242,0.9903345724907063,0.9396825396825397,0.8434350472524819
13,SVM_Linear,min,0.65,0.9105105105105105,0.8929133858267716,0.988666085440279,0.9383533305750931,0.8434350472524819
14,SVM_Linear,min,0.7000000000000001,0.9173090399439383,0.8972407231208372,0.9895068205666316,0.9411177644710579,0.8434350472524819
15,SVM_Linear,min,0.75,0.9175777964676198,0.8931572629051621,0.9880478087649402,0.9382093316519546,0.8434350472524819
16,SVM_Linear,min,0.8,0.917016806722689,0.8836833602584814,0.9873646209386282,0.9326513213981245,0.8434350472524819
17,SVM_Linear,min,0.85,0.9229691876750701,0.8793103448275862,0.9834710743801653,0.9284785435630689,0.8434350472524819
18,SVM_Linear,min,0.9,0.9327731092436975,0.8636363636363636,0.9715909090909091,0.9144385026737968,0.8434350472524819
19,SVM_Linear,min,0.9500000000000001,0.9873949579831933,0.9,0.8181818181818182,0.8571428571428571,0.8434350472524819
0,SVM_Polynomial,min,0.0,0.8671152228763667,0.8591095489162273,0.9510376134889753,0.9027393044013543,0.8957304866270797
1,SVM_Polynomial,min,0.05,0.8802832485063067,0.8712811171827566,0.9608302644794108,0.913867218595765,0.8957304866270797
2,SVM_Polynomial,min,0.1,0.8969866853538893,0.8866666666666667,0.9708029197080292,0.926829268292683,0.8957304866270797
3,SVM_Polynomial,min,0.15,0.9089784813257482,0.8979933110367893,0.9770742358078602,0.9358661554548623,0.8957304866270797
4,SVM_Polynomial,min,0.2,0.9195795006570302,0.911190053285968,0.978634109118657,0.9437086092715232,0.8957304866270797
5,SVM_Polynomial,min,0.25,0.9257078777684329,0.9182198554583492,0.9797077922077922,0.9479677989397212,0.8957304866270797
6,SVM_Polynomial,min,0.3,0.933933933933934,0.9262597296190086,0.9826162538026945,0.9536060733867566,0.8957304866270797
7,SVM_Polynomial,min,0.35000000000000003,0.9404915912031048,0.933184855233853,0.9840300610615312,0.9579332418838592,0.8957304866270797
8,SVM_Polynomial,min,0.4,0.9470918009810791,0.939453125,0.9861609431060995,0.962240560140035,0.8957304866270797
9,SVM_Polynomial,min,0.45,0.9499235474006116,0.9429657794676806,0.985244040862656,0.9636414099361643,0.8957304866270797
10,SVM_Polynomial,min,0.5,0.9545836837678722,0.9471419791026429,0.9859245041586693,0.9661442006269593,0.8957304866270797
11,SVM_Polynomial,min,0.55,0.9560952825782345,0.9484827099505999,0.9846153846153847,0.9662113587347232,0.8957304866270797
12,SVM_Polynomial,min,0.6,0.9595375722543352,0.9521452145214522,0.9838022165387894,0.9677148846960167,0.8957304866270797
13,SVM_Polynomial,min,0.65,0.9615615615615616,0.9544072948328267,0.9802289281997919,0.9671457905544147,0.8957304866270797
14,SVM_Polynomial,min,0.7000000000000001,0.9600560616678346,0.9485199485199485,0.9774535809018567,0.9627694317439582,0.8957304866270797
15,SVM_Polynomial,min,0.75,0.960470984020185,0.9411764705882353,0.974169741697417,0.957388939256573,0.8957304866270797
16,SVM_Polynomial,min,0.8,0.9642857142857143,0.9403409090909091,0.9622093023255814,0.9511494252873564,0.8957304866270797
17,SVM_Polynomial,min,0.85,0.9761904761904762,0.9548387096774194,0.9367088607594937,0.9456869009584664,0.8957304866270797
