,Model,Method,Rejection Rate,Accuracy,Precision,Recall,F1-Score,AU-ARC
18,SVM_Polynomial,min,0.9,0.9873949579831933,0.9705882352941176,0.868421052631579,0.9166666666666666,0.8957304866270797
19,SVM_Polynomial,min,0.9500000000000001,0.9957983193277311,1.0,0.875,0.9333333333333333,0.8957304866270797
0,SVM_RBF,min,0.0,0.8675357443229604,0.8656138259833135,0.941958495460441,0.9021739130434783,0.9007296114825973
1,SVM_RBF,min,0.05,0.8891347643283912,0.8818994757940178,0.9603760913364674,0.9194663237421636,0.9007296114825973
2,SVM_RBF,min,0.1,0.9025928521373511,0.8944983818770227,0.9681260945709282,0.9298570227081581,0.9007296114825973
3,SVM_RBF,min,0.15,0.9163987138263665,0.9058663028649386,0.9771891096394407,0.9401769911504425,0.9007296114825973
4,SVM_RBF,min,0.2,0.9258869908015769,0.9153035259905489,0.9809115699259836,0.9469725460699511,0.9007296114825973
5,SVM_RBF,min,0.25,0.9346790019624334,0.9252918287937744,0.9830508474576272,0.9532972539587091,0.9007296114825973
6,SVM_RBF,min,0.3,0.9411411411411411,0.9319613607727846,0.9849090102086108,0.9577039274924471,0.9007296114825973
7,SVM_RBF,min,0.35000000000000003,0.9466364812419146,0.9371559633027523,0.9864799613713182,0.9611856033874383,0.9007296114825973
8,SVM_RBF,min,0.4,0.9495444989488437,0.939807789580172,0.9867233138608603,0.9626943005181348,0.9007296114825973
9,SVM_RBF,min,0.45,0.9533639143730887,0.9442865264354747,0.9857566765578635,0.9645760743321719,0.9007296114825973
10,SVM_RBF,min,0.5,0.9596299411269975,0.9526248399487837,0.9854304635761589,0.96875,0.9007296114825973
11,SVM_RBF,min,0.55,0.9617001401214386,0.953386744355426,0.9864355689525245,0.9696296296296296,0.9007296114825973
12,SVM_RBF,min,0.6,0.9632159747766684,0.9551227773073666,0.9851528384279477,0.9699054170249355,0.9007296114825973
13,SVM_RBF,min,0.65,0.9651651651651652,0.9575757575757575,0.983402489626556,0.970317297850563,0.9007296114825973
14,SVM_RBF,min,0.7000000000000001,0.9705676243868255,0.9655612244897959,0.9805699481865285,0.9730077120822622,0.9007296114825973
15,SVM_RBF,min,0.75,0.9722455845248108,0.9659284497444633,0.9775862068965517,0.9717223650385605,0.9007296114825973
16,SVM_RBF,min,0.8,0.9737394957983193,0.9620253164556962,0.9743589743589743,0.9681528662420382,0.9007296114825973
17,SVM_RBF,min,0.85,0.9761904761904762,0.958904109589041,0.963302752293578,0.9610983981693364,0.9007296114825973
18,SVM_RBF,min,0.9,0.9873949579831933,0.9882352941176471,0.9438202247191011,0.9655172413793104,0.9007296114825973
19,SVM_RBF,min,0.9500000000000001,0.9831932773109243,0.8333333333333334,0.625,0.7142857142857143,0.9007296114825973
0,MLP,min,0.0,0.8605971404541631,0.8748838649736761,0.916018158236057,0.8949786155552035,0.9006766088939807
1,MLP,min,0.05,0.8787342332374419,0.8861370215503377,0.93421498813157,0.9095411026741499,0.9006766088939807
2,MLP,min,0.1,0.8918476991357159,0.8958616010854816,0.9442259563818377,0.91940818102698,0.9006766088939807
3,MLP,min,0.15,0.9030422953252535,0.9050359712230216,0.9515885022692889,0.9277286135693216,0.9006766088939807
4,MLP,min,0.2,0.9130091984231274,0.9122269068608663,0.958904109589041,0.9349833038695737,0.9006766088939807
5,MLP,min,0.25,0.91982057751612,0.9184940008274721,0.9614551754006063,0.9394837071519255,0.9006766088939807
6,MLP,min,0.3,0.9291291291291291,0.9279279279279279,0.9644194756554307,0.945821854912764,0.9006766088939807
7,MLP,min,0.35000000000000003,0.9372574385510997,0.9363277393879565,0.9668705402650357,0.9513540621865597,0.9006766088939807
8,MLP,min,0.4,0.9474421864050455,0.949208083014746,0.9682451253481894,0.9586321014892444,0.9006766088939807
9,MLP,min,0.45,0.9548929663608563,0.9578239608801956,0.9696782178217822,0.9637146371463715,0.9006766088939807
10,MLP,min,0.5,0.9596299411269975,0.9633217993079585,0.9700348432055749,0.9666666666666667,0.9006766088939807
11,MLP,min,0.55,0.9654367118169079,0.9688,0.9719101123595506,0.9703525641025641,0.9006766088939807
12,MLP,min,0.6,0.9700472937467157,0.9755868544600939,0.9710280373831776,0.9733021077283373,0.9006766088939807
13,MLP,min,0.65,0.9741741741741742,0.9797979797979798,0.9721603563474388,0.975964225824483,0.9006766088939807
14,MLP,min,0.7000000000000001,0.9803784162578837,0.9873060648801129,0.9735744089012517,0.9803921568627451,0.9006766088939807
15,MLP,min,0.75,0.9857022708158116,0.9925233644859813,0.9761029411764706,0.9842446709916589,0.9006766088939807
16,MLP,min,0.8,0.9873949579831933,0.9972222222222222,0.9702702702702702,0.9835616438356164,0.9006766088939807
17,MLP,min,0.85,0.9915966386554622,1.0,0.9723502304147466,0.985981308411215,0.9006766088939807
18,MLP,min,0.9,0.9957983193277311,1.0,0.9770114942528736,0.9883720930232558,0.9006766088939807
19,MLP,min,0.9500000000000001,0.9957983193277311,1.0,0.9375,0.967741935483871,0.9006766088939807
0,Random_Forest,min,0.0,0.8641715727502103,0.8612922347362182,0.9422827496757458,0.899969030659647,0.9054697177766793
1,Random_Forest,min,0.05,0.8822748395662757,0.876501385894672,0.9559959690964058,0.9145244215938303,0.9054697177766793
2,Random_Forest,min,0.1,0.8960523242233123,0.8879254977520874,0.9664452988465572,0.9255230125523013,0.9054697177766793
3,Random_Forest,min,0.15,0.909967845659164,0.9023318688746198,0.9726775956284153,0.9361851332398317,0.9054697177766793
4,Random_Forest,min,0.2,0.9208935611038108,0.9152603231597846,0.9751338944146901,0.9442489349879607,0.9054697177766793
5,Random_Forest,min,0.25,0.9321558732828708,0.9275584515139901,0.978568540234533,0.9523809523809523,0.9054697177766793
6,Random_Forest,min,0.3,0.93993993993994,0.9338265515824086,0.9831241886629165,0.9578414839797639,0.9054697177766793
7,Random_Forest,min,0.35000000000000003,0.9456662354463131,0.9393536963258079,0.9856014862981886,0.9619220308250227,0.9054697177766793
8,Random_Forest,min,0.4,0.9551506657323056,0.9484585741811176,0.9894472361809046,0.9685194294146582,0.9054697177766793
9,Random_Forest,min,0.45,0.959480122324159,0.9536598209583992,0.9901585565882997,0.9715665236051502,0.9054697177766793
10,Random_Forest,min,0.5,0.9650967199327166,0.959837019790454,0.9915814792543596,0.9754510499852115,0.9054697177766793
11,Random_Forest,min,0.55,0.9724427837459131,0.9682642487046632,0.9933554817275747,0.9806493932436865,0.9054697177766793
12,Random_Forest,min,0.6,0.9737256962690489,0.9702898550724638,0.9933234421364985,0.9816715542521994,0.9054697177766793
13,Random_Forest,min,0.65,0.9777777777777777,0.9752679307502061,0.9941176470588236,0.9846025801081981,0.9054697177766793
14,Random_Forest,min,0.7000000000000001,0.9831814996496145,0.9818875119161106,0.9951690821256038,0.9884836852207294,0.9054697177766793
15,Random_Forest,min,0.75,0.9848612279226241,0.9829738933030647,0.996547756041427,0.9897142857142858,0.9054697177766793
16,Random_Forest,min,0.8,0.9884453781512605,0.9872881355932204,0.9971469329529244,0.9921930447125621,0.9054697177766793
17,Random_Forest,min,0.85,0.9943977591036415,0.9924953095684803,1.0,0.9962335216572504,0.9054697177766793
18,Random_Forest,min,0.9,0.9957983193277311,0.994269340974212,1.0,0.9971264367816092,0.9054697177766793
19,Random_Forest,min,0.9500000000000001,1.0,1.0,1.0,1.0,0.9054697177766793
0,Gradient_Boosting,min,0.0,0.8755256518082423,0.8764350453172205,0.9406614785992218,0.9074131998748827,0.9098592083366057
1,Gradient_Boosting,min,0.05,0.8951095375082982,0.8904926262943207,0.9578130273371583,0.9229268292682927,0.9098592083366057
2,Gradient_Boosting,min,0.1,0.9096005606166784,0.902791461412151,0.9679577464788732,0.9342395921835174,0.9098592083366057
3,Gradient_Boosting,min,0.15,0.9215928765767994,0.9160331720801659,0.9728440366972477,0.9435842676632853,0.9098592083366057
4,Gradient_Boosting,min,0.2,0.9300919842312746,0.924908424908425,0.9764114462490333,0.9499623777276147,0.9098592083366057
5,Gradient_Boosting,min,0.25,0.9374824782730586,0.93141075604053,0.9807139926138695,0.9554267439536278,0.9098592083366057
6,Gradient_Boosting,min,0.3,0.9462462462462462,0.9384359400998337,0.9864451246174027,0.9618418247708378,0.9098592083366057
7,Gradient_Boosting,min,0.35000000000000003,0.9521345407503234,0.9441189725101397,0.9886739027843322,0.9658828953434763,0.9098592083366057
8,Gradient_Boosting,min,0.4,0.9586545199719692,0.951028403525955,0.9908163265306122,0.9705147426286856,0.9098592083366057
9,Gradient_Boosting,min,0.45,0.9652140672782875,0.9567538707955152,0.9944506104328524,0.9752380952380952,0.9098592083366057
10,Gradient_Boosting,min,0.5,0.9693019343986543,0.9621525724423418,0.9944987775061125,0.978058310790502,0.9098592083366057
11,Gradient_Boosting,min,0.55,0.9733769266697805,0.9675281643472499,0.9945504087193461,0.9808532079274437,0.9098592083366057
12,Gradient_Boosting,min,0.6,0.9753021544929059,0.9691960931630353,0.9953703703703703,0.9821088694328131,0.9098592083366057
13,Gradient_Boosting,min,0.65,0.978978978978979,0.9740034662045061,0.995571302037201,0.9846692947875603,0.9098592083366057
14,Gradient_Boosting,min,0.7000000000000001,0.9838822704975473,0.9804727646454265,0.9958246346555324,0.988089073019161,0.9098592083366057
15,Gradient_Boosting,min,0.75,0.9848612279226241,0.9823232323232324,0.9948849104859335,0.98856416772554,0.9098592083366057
16,Gradient_Boosting,min,0.8,0.9894957983193278,0.9900497512437811,0.9933444259567388,0.9916943521594684,0.9098592083366057
17,Gradient_Boosting,min,0.85,0.9901960784313726,0.9905660377358491,0.9929078014184397,0.9917355371900827,0.9098592083366057
18,Gradient_Boosting,min,0.9,0.9978991596638656,1.0,0.996031746031746,0.9980119284294234,0.9098592083366057
19,Gradient_Boosting,min,0.9500000000000001,1.0,1.0,1.0,1.0,0.9098592083366057
0,AdaBoost,min,0.0,0.8475609756097561,0.8511461744566835,0.9270428015564203,0.8874747788297377,0.8843589358478899
1,AdaBoost,min,0.05,0.865235671608763,0.8621646623496763,0.9452332657200812,0.9017900338655056,0.8843589358478899
2,AdaBoost,min,0.1,0.880401775286148,0.871918027537624,0.9604938271604938,0.914065122524337,0.8843589358478899
3,AdaBoost,min,0.15,0.8936433341578036,0.8827077747989276,0.9705232129697863,0.9245349245349246,0.8843589358478899
4,AdaBoost,min,0.2,0.9043363994743758,0.8911516853932584,0.9791666666666666,0.9330882352941177,0.8843589358478899
5,AdaBoost,min,0.25,0.9102887580599944,0.8961424332344213,0.9837133550488599,0.937888198757764,0.8843589358478899
6,AdaBoost,min,0.3,0.9183183183183183,0.9066300510003923,0.985501066098081,0.9444217409072333,0.8843589358478899
7,AdaBoost,min,0.35000000000000003,0.9217335058214747,0.9105351170568562,0.9873073436083409,0.9473684210526315,0.8843589358478899
8,AdaBoost,min,0.4,0.9250175192711984,0.9130240856378233,0.9908034849951597,0.9503249767873724,0.8843589358478899
9,AdaBoost,min,0.45,0.9331039755351682,0.9231143552311436,0.9911180773249739,0.9559082892416225,0.8843589358478899
10,AdaBoost,min,0.5,0.9377628259041211,0.9276914836636315,0.9925501432664756,0.9590254706533776,0.8843589358478899
11,AdaBoost,min,0.55,0.9434843531060252,0.934652278177458,0.9923615531508593,0.9626427909848718,0.8843589358478899
12,AdaBoost,min,0.6,0.9495533368365738,0.9428959891230455,0.9914224446032881,0.9665505226480836,0.8843589358478899
13,AdaBoost,min,0.65,0.9537537537537537,0.947244094488189,0.9917559769167353,0.9689891260571889,0.8843589358478899
14,AdaBoost,min,0.7000000000000001,0.9593552908199019,0.9535984848484849,0.9911417322834646,0.972007722007722,0.8843589358478899
15,AdaBoost,min,0.75,0.9671993271656855,0.9614035087719298,0.9927536231884058,0.9768270944741533,0.8843589358478899
16,AdaBoost,min,0.8,0.967436974789916,0.9591836734693877,0.9918831168831169,0.9752593774940144,0.8843589358478899
17,AdaBoost,min,0.85,0.9705882352941176,0.9596199524940617,0.9901960784313726,0.9746682750301568,0.8843589358478899
18,AdaBoost,min,0.9,0.9705882352941176,0.9473684210526315,0.9850746268656716,0.9658536585365853,0.8843589358478899
19,AdaBoost,min,0.9500000000000001,0.9831932773109243,0.8857142857142857,1.0,0.9393939393939394,0.8843589358478899
0,XGBoost,min,0.0,0.8751051303616485,0.8716417910447761,0.9468223086900129,0.9076779608330743,0.9066420843726326
1,XGBoost,min,0.05,0.8893560522239433,0.8847583643122676,0.9571045576407506,0.9195106245975532,0.9066420843726326
2,XGBoost,min,0.1,0.9046951646811493,0.8963394881762229,0.9691768826619965,0.9313362504207338,0.9066420843726326
3,XGBoost,min,0.15,0.9149146673262429,0.9060585432266848,0.9750915750915751,0.9393083980239944,0.9066420843726326
4,XGBoost,min,0.2,0.9216819973718791,0.9113282663771263,0.9793854531310774,0.9441319835020623,0.9066420843726326
5,XGBoost,min,0.25,0.9321558732828708,0.9235841737781226,0.9814509480626545,0.951638689048761,0.9066420843726326
6,XGBoost,min,0.3,0.9426426426426426,0.9358759430008382,0.9832672831351827,0.9589864719776681,0.9066420843726326
7,XGBoost,min,0.35000000000000003,0.9482535575679172,0.9426118391323994,0.9844266163284568,0.9630655586334257,0.9066420843726326
8,XGBoost,min,0.4,0.9533987386124737,0.9481813652217239,0.9849896480331263,0.9662350850469662,0.9066420843726326
9,XGBoost,min,0.45,0.9606269113149847,0.9562569213732004,0.9862935465448315,0.9710430137756536,0.9066420843726326
10,XGBoost,min,0.5,0.9634146341463414,0.9579468150896723,0.9878826530612245,0.9726844583987441,0.9066420843726326
11,XGBoost,min,0.55,0.966837926202709,0.9613220815752461,0.9884309472161966,0.9746880570409983,0.9066420843726326
12,XGBoost,min,0.6,0.9710982658959537,0.966557911908646,0.9883236030025021,0.977319587628866,0.9066420843726326
13,XGBoost,min,0.65,0.9735735735735735,0.970334928229665,0.9873417721518988,0.9787644787644788,0.9066420843726326
14,XGBoost,min,0.7000000000000001,0.9817799579537492,0.9803921568627451,0.989522700814901,0.984936268829664,0.9066420843726326
15,XGBoost,min,0.75,0.9890664423885618,0.9899425287356322,0.9913669064748202,0.9906542056074766,0.9066420843726326
16,XGBoost,min,0.8,0.9915966386554622,0.9908424908424909,0.9944852941176471,0.9926605504587156,0.9066420843726326
17,XGBoost,min,0.85,0.9943977591036415,0.9920634920634921,0.9973404255319149,0.9946949602122016,0.9066420843726326
18,XGBoost,min,0.9,0.9957983193277311,0.990521327014218,1.0,0.9952380952380953,0.9066420843726326
19,XGBoost,min,0.9500000000000001,1.0,1.0,1.0,1.0,0.9066420843726326
